Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\IMS\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\IMS\IMS\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\IMS\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\IMS\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\IMS\IMS\blooprint_IMS\locale with glob **/*.mo.
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1727527167.0321534
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1727527167.1265607
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1727527598.372213
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1636126138.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1727527167.6103587
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\retry.py first seen with mtime 1727527596.100079
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1727527598.369814
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1636126134.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1727527167.6304026
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1727527167.8894064
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1727527165.4596043
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1727527165.4443681
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1727527167.1244307
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django_redis\client\herd.py first seen with mtime 1727527600.8028684
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1727527165.4443681
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1727527598.2227628
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1727527598.07594
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1727527168.0485318
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1727527168.0849588
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1727527167.9799957
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1727527167.6214442
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1727527163.3766973
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1727527163.8705473
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\asyncio\retry.py first seen with mtime 1727527596.1224792
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\_parsers\__init__.py first seen with mtime 1727527596.1052907
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django_redis\client\sharded.py first seen with mtime 1727527600.8055053
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1727527167.923206
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1727527168.053645
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\http\request.py first seen with mtime 1727527167.8405151
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1727527160.0486734
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1727527163.3917482
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1727527167.1718957
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1727527168.0510201
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1727527163.3806963
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\psycopg2\_psycopg.cp39-win_amd64.pyd first seen with mtime 1727527599.8690894
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1727527167.3675776
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\dataclasses.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1727527167.2744877
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1727527598.0650709
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1727527167.5015714
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1727527167.1295533
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1727527167.5726674
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1727527167.6075268
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1727527161.906653
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1727527598.0613494
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1727527161.2770627
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1727527167.6324918
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1727527598.3630605
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1727527167.3726325
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1727527163.867412
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1727527598.08539
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1727527598.224162
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1727527167.959583
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1727527167.196118
File C:\Users\pc\Desktop\IMS\IMS\blooprint_IMS\__init__.py first seen with mtime 1727527398.020434
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1727527161.9187267
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1727527167.9566598
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1727527165.4231277
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1727527167.07607
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1727527167.6345797
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1727527167.3894975
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1727527598.22516
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1727527165.4618123
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1727527167.983342
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1727527167.9661515
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1727527167.0630229
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1727527162.8967023
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\asyncio\client.py first seen with mtime 1727527596.1167722
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\redis\_parsers\resp2.py first seen with mtime 1727527596.112057
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1727527167.2123866
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1727527167.1893773
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1727527161.2749271
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1727527165.4700449
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1727527599.8822699
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\__init__.py first seen with mtime 1727527161.271957
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1727527168.0311475
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1727527167.3820357
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1727527598.2272308
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1727527168.032464
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1727527598.08833
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1727527167.8632905
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1727527599.887656
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1727527167.1743753
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1727527167.0294082
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1727527167.2095356
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django_redis\pool.py first seen with mtime 1727527600.7988
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1727527167.8796542
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1727527166.477864
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1727527167.538667
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1727527167.5083413
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\test\html.py first seen with mtime 1727527167.9267874
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1727527167.1678445
File C:\Users\pc\Desktop\IMS\IMS\blooprint_IMS\views.py first seen with mtime 1727533350.3858993
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1727527167.1832263
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1636126134.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1636126134.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1727527168.0625181
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1727527167.1954577
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1636126080.0
File C:\Users\pc\Desktop\IMS\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1727527166.0404613
File C:\Users\pc\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1636126080.0
File C:\Users\pc\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1636126136.0
